<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 81">
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{BD1BDD7F-F9A3-49C3-A982-1D55B156029C}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{D6E3E2BD-248F-4DF6-A645-01F076290FBA}"/>
			<Prp name="filename" type="S" value="{D6E3E2BD-248F-4DF6-A645-01F076290FBA}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
		</Node>
		<Node name="item 69">
			<Node name="children">
				<Prp name="child 0" type="S" value="{7B15E02B-2FBC-4685-9A3D-BF9A29A5506D}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem5 &lt; Iteration 5 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{87D4D8A6-AC68-41D7-B5EF-987DE3394188}"/>
			<Prp name="filename" type="S" value="{87D4D8A6-AC68-41D7-B5EF-987DE3394188}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 58">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDebito]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEB73E6-7740-4A65-9FD7-9A77B925A839}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{E3053E2E-5D48-431F-B55D-CA4D64BD28A3}"/>
			<Prp name="filename" type="S" value="{E3053E2E-5D48-431F-B55D-CA4D64BD28A3}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDebito"/>
		</Node>
		<Node name="item 56">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDebito]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{C2B9E009-7057-4725-9984-92DE60D9ECFF}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{699D818B-AA8E-4120-B5DE-3B8E07FC6FA4}"/>
			<Prp name="filename" type="S" value="{699D818B-AA8E-4120-B5DE-3B8E07FC6FA4}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDebito"/>
		</Node>
		<Node name="item 60">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDebito]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{CA4C0770-361A-4FB4-9A34-A94F9B40EFA8}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{FA87FC68-6DE0-4620-9193-88157D6BAA2F}"/>
			<Prp name="filename" type="S" value="{FA87FC68-6DE0-4620-9193-88157D6BAA2F}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDebito"/>
		</Node>
		<Node name="item 51">
			<Node name="children">
				<Prp name="child 0" type="S" value="{3F35D5E5-2491-4910-BA19-442D686D7922}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem4 &lt; Iteration 6 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{0C15C94E-115B-4688-8C32-C1B327C8434F}"/>
			<Prp name="filename" type="S" value="{0C15C94E-115B-4688-8C32-C1B327C8434F}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 2">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCrediario]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{7A58E832-C904-40A0-A7E1-12D268677469}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{DAEBBAD1-812F-475F-9FF4-B4EBD713B798}"/>
			<Prp name="filename" type="S" value="{DAEBBAD1-812F-475F-9FF4-B4EBD713B798}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCrediario"/>
		</Node>
		<Node name="item 41">
			<Node name="children">
				<Prp name="child 0" type="S" value="{B519E137-A32A-4D90-96D0-F1AF92D00E92}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem4 &lt; Iteration 1 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{9466A6BC-7FFB-4331-84E7-8DD5B068E00A}"/>
			<Prp name="filename" type="S" value="{9466A6BC-7FFB-4331-84E7-8DD5B068E00A}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 20">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCrediario]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{5F7F81D9-15B3-4B77-98E1-64D95FDAC0A7}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{F91FC79F-D53C-4AF4-BE2D-195FB04F15D8}"/>
			<Prp name="filename" type="S" value="{F91FC79F-D53C-4AF4-BE2D-195FB04F15D8}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCrediario"/>
		</Node>
		<Node name="item 47">
			<Node name="children">
				<Prp name="child 0" type="S" value="{64327E1C-2ECB-4CE6-A177-7807E359A4EA}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem4 &lt; Iteration 4 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{3840F9DB-F8DE-4C45-AF4C-EDD398865424}"/>
			<Prp name="filename" type="S" value="{3840F9DB-F8DE-4C45-AF4C-EDD398865424}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 42">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDebito]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{9466A6BC-7FFB-4331-84E7-8DD5B068E00A}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{B519E137-A32A-4D90-96D0-F1AF92D00E92}"/>
			<Prp name="filename" type="S" value="{B519E137-A32A-4D90-96D0-F1AF92D00E92}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDebito"/>
		</Node>
		<Node name="item 38">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{01980313-6989-45DD-8078-3492548977FF}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{7C7C96C4-BA69-478A-AB24-E86D5964CF1E}"/>
			<Prp name="filename" type="S" value="{7C7C96C4-BA69-478A-AB24-E86D5964CF1E}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
		</Node>
		<Node name="item 76">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDinheiro]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{988108ED-7D39-4CCC-B31C-9CC724E609C1}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{1A525A46-2D71-4E19-B364-08C29E8C5038}"/>
			<Prp name="filename" type="S" value="{1A525A46-2D71-4E19-B364-08C29E8C5038}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
		</Node>
		<Node name="item 10">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCrediario]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{0F28FA57-9FF6-4DAC-9F6E-665BD031A22E}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{31DB6753-D11B-4E9B-B9C5-FA71228FE9CC}"/>
			<Prp name="filename" type="S" value="{31DB6753-D11B-4E9B-B9C5-FA71228FE9CC}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCrediario"/>
		</Node>
		<Node name="item 64">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDinheiro]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{20D30DEB-E04E-41FF-9930-CEAAA01A2A3A}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{8E8A388B-0D8F-4E54-9904-610882A08039}"/>
			<Prp name="filename" type="S" value="{8E8A388B-0D8F-4E54-9904-610882A08039}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
		</Node>
		<Node name="item 3">
			<Node name="children">
				<Prp name="child 0" type="S" value="{45874836-DB69-4285-9645-8F80678ECDD6}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem2 &lt; Iteration 2 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{1BBAFE57-559A-4260-AB7C-83B5C35FBE47}"/>
			<Prp name="filename" type="S" value="{1BBAFE57-559A-4260-AB7C-83B5C35FBE47}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 90">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDinheiroCpf]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{DB46DEE4-BD15-46BE-BBDC-A43A1B646062}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{540F068E-2152-4BF5-9749-04EB2AEF5B08}"/>
			<Prp name="filename" type="S" value="{540F068E-2152-4BF5-9749-04EB2AEF5B08}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
		</Node>
		<Node name="item 23">
			<Node name="children">
				<Prp name="child 0" type="S" value="{AF529702-4C38-4E4E-B082-86721B30FDDB}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem3 &lt; Iteration 2 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{72DAE717-F25B-4C8E-84AE-8A8DECEFB32B}"/>
			<Prp name="filename" type="S" value="{72DAE717-F25B-4C8E-84AE-8A8DECEFB32B}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 49">
			<Node name="children">
				<Prp name="child 0" type="S" value="{D38939D1-973D-4CAE-A575-993E340A316C}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem4 &lt; Iteration 5 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{563BD350-DEB5-433D-959D-5562D6DACAA3}"/>
			<Prp name="filename" type="S" value="{563BD350-DEB5-433D-959D-5562D6DACAA3}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 14">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCrediario]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{3805954A-7157-423E-909C-7A64C445C8DB}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{7459CB75-11D2-4B05-9AB2-F471C8138A84}"/>
			<Prp name="filename" type="S" value="{7459CB75-11D2-4B05-9AB2-F471C8138A84}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCrediario"/>
		</Node>
		<Node name="item 33">
			<Node name="children">
				<Prp name="child 0" type="S" value="{D6E3E2BD-248F-4DF6-A645-01F076290FBA}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem3 &lt; Iteration 7 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{BD1BDD7F-F9A3-49C3-A982-1D55B156029C}"/>
			<Prp name="filename" type="S" value="{BD1BDD7F-F9A3-49C3-A982-1D55B156029C}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 29">
			<Node name="children">
				<Prp name="child 0" type="S" value="{0622F290-A3E5-4A26-A32B-BCA83FEB655C}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem3 &lt; Iteration 5 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{9A865065-A53C-4267-91A1-E71D23082785}"/>
			<Prp name="filename" type="S" value="{9A865065-A53C-4267-91A1-E71D23082785}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 97">
			<Node name="children">
				<Prp name="child 0" type="S" value="{DE580D7B-2D46-456E-AD38-019D3DF804CF}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem6 &lt; Iteration 9 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{00DEEBF0-D37F-4845-BCBD-EFE713567CFF}"/>
			<Prp name="filename" type="S" value="{00DEEBF0-D37F-4845-BCBD-EFE713567CFF}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 95">
			<Node name="children">
				<Prp name="child 0" type="S" value="{161C61B7-A722-472E-BB70-2A8D9F46C7E4}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem6 &lt; Iteration 8 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{CA2227B5-61C8-4B65-AE99-2EC09F4945AE}"/>
			<Prp name="filename" type="S" value="{CA2227B5-61C8-4B65-AE99-2EC09F4945AE}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 91">
			<Node name="children">
				<Prp name="child 0" type="S" value="{4823AD1C-C268-4DAA-9600-8503D604A0C4}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem6 &lt; Iteration 6 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{2679FBEB-F553-467F-8C68-475D8AD4A1DA}"/>
			<Prp name="filename" type="S" value="{2679FBEB-F553-467F-8C68-475D8AD4A1DA}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 6">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCrediario]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{5529DC3D-542E-447D-AF10-5380AFC0AEE6}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{E135ECE0-F4ED-4F3F-8947-BFDE373ACA4E}"/>
			<Prp name="filename" type="S" value="{E135ECE0-F4ED-4F3F-8947-BFDE373ACA4E}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCrediario"/>
		</Node>
		<Node name="item 82">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDinheiroCpf]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{9FC4EC11-1D0C-47F4-A5C1-B7D8EAD34C19}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{1A4FDF9E-05B0-4D4F-86E5-B40D7A989F3D}"/>
			<Prp name="filename" type="S" value="{1A4FDF9E-05B0-4D4F-86E5-B40D7A989F3D}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
		</Node>
		<Node name="item 53">
			<Node name="children">
				<Prp name="child 0" type="S" value="{2B41E9E1-69E5-4380-B3C8-8C2629656FDF}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem4 &lt; Iteration 7 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{3745524D-6760-4093-84FF-638E5B7FB6C4}"/>
			<Prp name="filename" type="S" value="{3745524D-6760-4093-84FF-638E5B7FB6C4}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 17">
			<Node name="children">
				<Prp name="child 0" type="S" value="{6E19CFBC-896C-4AC6-A951-C978D5F177C4}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem2 &lt; Iteration 9 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{F397B854-BE5F-45BF-8FCF-1F023D86E124}"/>
			<Prp name="filename" type="S" value="{F397B854-BE5F-45BF-8FCF-1F023D86E124}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 18">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCrediario]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{F397B854-BE5F-45BF-8FCF-1F023D86E124}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{6E19CFBC-896C-4AC6-A951-C978D5F177C4}"/>
			<Prp name="filename" type="S" value="{6E19CFBC-896C-4AC6-A951-C978D5F177C4}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCrediario"/>
		</Node>
		<Node name="item 44">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDebito]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{E344B748-DC49-4E6F-ACED-2DD5F2904017}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{0C3892C0-CEDA-49CD-9DFB-B2B37221CEE9}"/>
			<Prp name="filename" type="S" value="{0C3892C0-CEDA-49CD-9DFB-B2B37221CEE9}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDebito"/>
		</Node>
		<Node name="item 100">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDinheiroCpf]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{763814A7-0B05-499F-B18B-26AC63ED23F0}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{DC5F970A-0595-4899-B31E-2F0179686790}"/>
			<Prp name="filename" type="S" value="{DC5F970A-0595-4899-B31E-2F0179686790}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
		</Node>
		<Node name="item 74">
			<Node name="children"/>
