<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 19">
			<Prp name="ownermoniker" type="S" value="{BB9B6E36-7A91-4E6D-AA9F-4AFA23A907E0}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 23">
			<Node name="children">
				<Prp name="child 0" type="S" value="{5BDAE904-2BB0-4673-BDE3-E26D27146760}"/>
			</Node>
			<Prp name="filename" type="S" value="{3599397D-8B40-4085-B860-144C57A3BD21}"/>
			<Prp name="moniker" type="S" value="{3599397D-8B40-4085-B860-144C57A3BD21}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiroCPF &lt; Iteration 2 &gt;"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="ownermoniker" type="S" value="{A82C7A17-EA64-4EA7-B0A9-550FD8DF8949}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 30">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{1DBC982A-B180-4517-AD05-0B8A435A32EF}"/>
			<Prp name="moniker" type="S" value="{1DBC982A-B180-4517-AD05-0B8A435A32EF}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiroCpf]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="ownermoniker" type="S" value="{0909D218-F967-43FD-9CDE-54A610EEEA65}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 18">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{5BD1FE88-2F29-477A-98AB-695A945C7E2D}"/>
			<Prp name="moniker" type="S" value="{5BD1FE88-2F29-477A-98AB-695A945C7E2D}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiro]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="ownermoniker" type="S" value="{98CF3CE6-0B11-4EA6-A3B8-9FEAC017F6B8}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 41">
			<Node name="children">
				<Prp name="child 0" type="S" value="{C488C6E1-97A7-4491-85B1-F4A5DD1F797A}"/>
			</Node>
			<Prp name="filename" type="S" value="{95CDBB17-207B-48DD-B43E-76E433F55532}"/>
			<Prp name="moniker" type="S" value="{95CDBB17-207B-48DD-B43E-76E433F55532}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCrediario &lt; Iteration 1 &gt;"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="ownermoniker" type="S" value="{A82C7A17-EA64-4EA7-B0A9-550FD8DF8949}"/>
			<Prp name="status" type="I" value="2"/>
		</Node>
		<Node name="item 8">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{EF48B6C8-522D-4E86-B0E0-39321C766DAC}"/>
			<Prp name="moniker" type="S" value="{EF48B6C8-522D-4E86-B0E0-39321C766DAC}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiro]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="ownermoniker" type="S" value="{C7586D4A-FD50-45D1-BD9F-FFD87B20918D}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 3">
			<Node name="children">
				<Prp name="child 0" type="S" value="{5912D710-E60D-44FF-AD92-8D8E824CFAFE}"/>
			</Node>
			<Prp name="filename" type="S" value="{660116E5-2F31-4C0A-ADD4-6DBC75D6668C}"/>
			<Prp name="moniker" type="S" value="{660116E5-2F31-4C0A-ADD4-6DBC75D6668C}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 2 &gt;"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="ownermoniker" type="S" value="{A82C7A17-EA64-4EA7-B0A9-550FD8DF8949}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 10">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{198C293B-3A3D-4603-BF17-BADA7AE7F39D}"/>
			<Prp name="moniker" type="S" value="{198C293B-3A3D-4603-BF17-BADA7AE7F39D}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiro]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="ownermoniker" type="S" value="{D5A2BD01-6C90-4F7A-9C34-B15F8CAC5ABD}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 12">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{90D81E1C-7D6B-46AE-81F5-7E254F3F53F0}"/>
			<Prp name="moniker" type="S" value="{90D81E1C-7D6B-46AE-81F5-7E254F3F53F0}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiro]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="ownermoniker" type="S" value="{1186FB99-C08E-4460-9C42-8E378AD75019}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 9">
			<Node name="children">
				<Prp name="child 0" type="S" value="{198C293B-3A3D-4603-BF17-BADA7AE7F39D}"/>
			</Node>
			<Prp name="filename" type="S" value="{D5A2BD01-6C90-4F7A-9C34-B15F8CAC5ABD}"/>
			<Prp name="moniker" type="S" value="{D5A2BD01-6C90-4F7A-9C34-B15F8CAC5ABD}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 5 &gt;"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="ownermoniker" type="S" value="{A82C7A17-EA64-4EA7-B0A9-550FD8DF8949}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 15">
			<Node name="children">
				<Prp name="child 0" type="S" value="{CE7EA7C6-E8FE-436B-B64D-B0FDDB3AFEBD}"/>
			</Node>
			<Prp name="filename" type="S" value="{EBFEAF5A-44AE-4A68-B85A-4126CC6A1366}"/>
			<Prp name="moniker" type="S" value="{EBFEAF5A-44AE-4A68-B85A-4126CC6A1366}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 8 &gt;"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="ownermoniker" type="S" value="{A82C7A17-EA64-4EA7-B0A9-550FD8DF8949}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 1">
			<Node name="children">
				<Prp name="child 0" type="S" value="{73A65F66-E18E-4B0F-9E9C-811B5E48A748}"/>
			</Node>
			<Prp name="filename" type="S" value="{BA53DCFA-CCBA-4A17-B998-CDB3345B1DE5}"/>
			<Prp name="moniker" type="S" value="{BA53DCFA-CCBA-4A17-B998-CDB3345B1DE5}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 1 &gt;"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="ownermoniker" type="S" value="{A82C7A17-EA64-4EA7-B0A9-550FD8DF8949}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 32">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{696DA881-0987-492B-8C07-89BFFA3DC06C}"/>
			<Prp name="moniker" type="S" value="{696DA881-0987-492B-8C07-89BFFA3DC06C}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiroCpf]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="ownermoniker" type="S" value="{C4113300-9C92-4EB4-BDBE-8E687A6664EC}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 6">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{5B46FA07-D984-41F6-BE27-CCC6A730A043}"/>
			<Prp name="moniker" type="S" value="{5B46FA07-D984-41F6-BE27-CCC6A730A043}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiro]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="ownermoniker" type="S" value="{55BED5F0-93F1-4ED4-A26B-04FB78E70EA7}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 2">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{73A65F66-E18E-4B0F-9E9C-811B5E48A748}"/>
			<Prp name="moniker" type="S" value="{73A65F66-E18E-4B0F-9E9C-811B5E48A748}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiro]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="ownermoniker" type="S" value="{BA53DCFA-CCBA-4A17-B998-CDB3345B1DE5}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 28">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{52999F8E-E32D-4C83-A0BC-CBD438F3EE83}"/>
			<Prp name="moniker" type="S" value="{52999F8E-E32D-4C83-A0BC-CBD438F3EE83}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiroCpf]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="ownermoniker" type="S" value="{8F8B5CA3-6729-4059-AB8A-CC3BB0DB7D03}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 27">
			<Node name="children">
				<Prp name="child 0" type="S" value="{52999F8E-E32D-4C83-A0BC-CBD438F3EE83}"/>
			</Node>
			<Prp name="filename" type="S" value="{8F8B5CA3-6729-4059-AB8A-CC3BB0DB7D03}"/>
			<Prp name="moniker" type="S" value="{8F8B5CA3-6729-4059-AB8A-CC3BB0DB7D03}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiroCPF &lt; Iteration 4 &gt;"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="ownermoniker" type="S" value="{A82C7A17-EA64-4EA7-B0A9-550FD8DF8949}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 0">
			<Node name="children">
				<Prp name="child 7" type="S" value="{EBFEAF5A-44AE-4A68-B85A-4126CC6A1366}"/>
				<Prp name="child 19" type="S" value="{BC7EF3AF-90F9-42F9-8110-02B311AC67B2}"/>
				<Prp name="child 0" type="S" value="{BA53DCFA-CCBA-4A17-B998-CDB3345B1DE5}"/>
				<Prp name="child 4" type="S" value="{D5A2BD01-6C90-4F7A-9C34-B15F8CAC5ABD}"/>
				<Prp name="child 10" type="S" value="{67AF94E6-CAB1-45BD-B03F-D4B2E85F1936}"/>
				<Prp name="child 18" type="S" value="{1DA1D292-D3B8-4F16-B3B5-B17D60512098}"/>
				<Prp name="child 11" type="S" value="{3599397D-8B40-4085-B860-144C57A3BD21}"/>
				<Prp name="child 9" type="S" value="{BB9B6E36-7A91-4E6D-AA9F-4AFA23A907E0}"/>
				<Prp name="child 1" type="S" value="{660116E5-2F31-4C0A-ADD4-6DBC75D6668C}"/>
				<Prp name="child 17" type="S" value="{68888C2D-51D2-4736-AEF7-BF012DDC9670}"/>
				<Prp name="child 8" type="S" value="{98CF3CE6-0B11-4EA6-A3B8-9FEAC017F6B8}"/>
				<Prp name="child 16" type="S" value="{38755877-87E6-48F4-8472-5F43A396C572}"/>
				<Prp name="child 6" type="S" value="{0A8E90B9-1181-4790-8AF8-3AF14990A352}"/>
				<Prp name="child 14" type="S" value="{0909D218-F967-43FD-9CDE-54A610EEEA65}"/>
				<Prp name="child 3" type="S" value="{C7586D4A-FD50-45D1-BD9F-FFD87B20918D}"/>
				<Prp name="child 5" type="S" value="{1186FB99-C08E-4460-9C42-8E378AD75019}"/>
				<Prp name="child 20" type="S" value="{95CDBB17-207B-48DD-B43E-76E433F55532}"/>
				<Prp name="child 2" type="S" value="{55BED5F0-93F1-4ED4-A26B-04FB78E70EA7}"/>
				<Prp name="child 13" type="S" value="{8F8B5CA3-6729-4059-AB8A-CC3BB0DB7D03}"/>
				<Prp name="child 15" type="S" value="{C4113300-9C92-4EB4-BDBE-8E687A6664EC}"/>
				<Prp name="child 12" type="S" value="{AD78CD6C-4BDC-4404-BAAC-C155B9188B76}"/>
			</Node>
			<Prp name="filename" type="S" value="{A82C7A17-EA64-4EA7-B0A9-550FD8DF8949}"/>
			<Prp name="moniker" type="S" value="{A82C7A17-EA64-4EA7-B0A9-550FD8DF8949}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Contingencia Caixa"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="ownermoniker" type="S" value=""/>
			<Prp name="status" type="I" value="2"/>
		</Node>
		<Node name="item 21">
			<Node name="children">
				<Prp name="child 0" type="S" value="{7B382B72-8255-45D4-BC5E-5F98AB20F7B6}"/>
			</Node>
			<Prp name="filename" type="S" value="{67AF94E6-CAB1-45BD-B03F-D4B2E85F1936}"/>
			<Prp name="moniker" type="S" value="{67AF94E6-CAB1-45BD-B03F-D4B2E85F1936}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiroCPF &lt; Iteration 1 &gt;"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="ownermoniker" type="S" value="{A82C7A17-EA64-4EA7-B0A9-550FD8DF8949}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 39">
			<Node name="children">
				<Prp name="child 0" type="S" value="{D94876E3-FD1D-4C73-8231-775DF047A7D2}"/>
			</Node>
			<Prp name="filename" type="S" value="{BC7EF3AF-90F9-42F9-8110-02B311AC67B2}"/>
			<Prp name="moniker" type="S" value="{BC7EF3AF-90F9-42F9-8110-02B311AC67B2}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiroCPF &lt; Iteration 10 &gt;"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="ownermoniker" type="S" value="{A82C7A17-EA64-4EA7-B0A9-550FD8DF8949}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 31">
			<Node name="children">
				<Prp name="child 0" type="S" value="{696DA881-0987-492B-8C07-89BFFA3DC06C}"/>
			</Node>
			<Prp name="filename" type="S" value="{C4113300-9C92-4EB4-BDBE-8E687A6664EC}"/>
			<Prp name="moniker" type="S" value="{C4113300-9C92-4EB4-BDBE-8E687A6664EC}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiroCPF &lt; Iteration 6 &gt;"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="ownermoniker" type="S" value="{A82C7A17-EA64-4EA7-B0A9-550FD8DF8949}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 14">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{FE00F3EE-FF74-47D9-B15F-685644984073}"/>
			<Prp name="moniker" type="S" value="{FE00F3EE-FF74-47D9-B15F-685644984073}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiro]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="ownermoniker" type="S" value="{0A8E90B9-1181-4790-8AF8-3AF14990A352}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 29">
			<Node name="children">
				<Prp name="child 0" type="S" value="{1DBC982A-B180-4517-AD05-0B8A435A32EF}"/>
			</Node>
			<Prp name="filename" type="S" value="{0909D218-F967-43FD-9CDE-54A610EEEA65}"/>
			<Prp name="moniker" type="S" value="{0909D218-F967-43FD-9CDE-54A610EEEA65}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiroCPF &lt; Iteration 5 &gt;"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="ownermoniker" type="S" value="{A82C7A17-EA64-4EA7-B0A9-550FD8DF8949}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 25">
			<Node name="children">
				<Prp name="child 0" type="S" value="{B2842C32-9E8D-47D4-A19E-18B490BB6311}"/>
			</Node>
			<Prp name="filename" type="S" value="{AD78CD6C-4BDC-4404-BAAC-C155B9188B76}"/>
			<Prp name="moniker" type="S" value="{AD78CD6C-4BDC-4404-BAAC-C155B9188B76}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiroCPF &lt; Iteration 3 &gt;"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="ownermoniker" type="S" value="{A82C7A17-EA64-4EA7-B0A9-550FD8DF8949}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 11">
			<Node name="children">
				<Prp name="child 0" type="S" value="{90D81E1C-7D6B-46AE-81F5-7E254F3F53F0}"/>
			</Node>
			<Prp name="filename" type="S" value="{1186FB99-C08E-4460-9C42-8E378AD75019}"/>
			<Prp name="moniker" type="S" value="{1186FB99-C08E-4460-9C42-8E378AD75019}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 6 &gt;"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="ownermoniker" type="S" value="{A82C7A17-EA64-4EA7-B0A9-550FD8DF8949}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 36">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{413BBFE7-6880-4228-B6D4-3DEA73A7934D}"/>
			<Prp name="moniker" type="S" value="{413BBFE7-6880-4228-B6D4-3DEA73A7934D}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiroCpf]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="ownermoniker" type="S" value="{68888C2D-51D2-4736-AEF7-BF012DDC9670}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 35">
			<Node name="children">
				<Prp name="child 0" type="S" value="{413BBFE7-6880-4228-B6D4-3DEA73A7934D}"/>
			</Node>
			<Prp name="filename" type="S" value="{68888C2D-51D2-4736-AEF7-BF012DDC9670}"/>
			<Prp name="moniker" type="S" value="{68888C2D-51D2-4736-AEF7-BF012DDC9670}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiroCPF &lt; Iteration 8 &gt;"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="ownermoniker" type="S" value="{A82C7A17-EA64-4EA7-B0A9-550FD8DF8949}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 22">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{7B382B72-8255-45D4-BC5E-5F98AB20F7B6}"/>
			<Prp name="moniker" type="S" value="{7B382B72-8255-45D4-BC5E-5F98AB20F7B6}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiroCpf]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="ownermoniker" type="S" value="{67AF94E6-CAB1-45BD-B03F-D4B2E85F1936}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 34">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{14B67739-32DB-4ACB-B7A6-D800B70C48F3}"/>
			<Prp name="moniker" type="S" value="{14B67739-32DB-4ACB-B7A6-D800B70C48F3}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiroCpf]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="ownermoniker" type="S" value="{38755877-87E6-48F4-8472-5F43A396C572}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 7">
			<Node name="children">
				<Prp name="child 0" type="S" value="{EF48B6C8-522D-4E86-B0E0-39321C766DAC}"/>
			</Node>
			<Prp name="filename" type="S" value="{C7586D4A-FD50-45D1-BD9F-FFD87B20918D}"/>
			<Prp name="moniker" type="S" value="{C7586D4A-FD50-45D1-BD9F-FFD87B20918D}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 4 &gt;"/>
