<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 34">
		<Node name="item 26">
			<Node name="children"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{B2955856-DFAE-4310-96FA-A2D63D18DA11}"/>
			<Prp name="moniker" type="S" value="{B2955856-DFAE-4310-96FA-A2D63D18DA11}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaCrediarioecf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{741E0007-0F55-47AE-825D-AD1A6DCCBA87}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaCrediarioecf]"/>
		</Node>
		<Node name="item 23">
			<Node name="children">
				<Prp name="child 0" type="S" value="{55D6E3C8-382F-46E4-A793-6D68C4074D26}"/>
			</Node>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{CDF92B5D-335B-4DD1-BFE7-F365639D5442}"/>
			<Prp name="moniker" type="S" value="{CDF92B5D-335B-4DD1-BFE7-F365639D5442}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{6CEE1342-19A6-4F05-A31F-775C6B21A391}"/>
			<Prp name="name" type="S" value="VendaCrediarioECF &lt; Iteration 2 &gt;"/>
		</Node>
		<Node name="item 22">
			<Node name="children"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{8C453CF2-AC51-43A3-83C0-8F1FA157118E}"/>
			<Prp name="moniker" type="S" value="{8C453CF2-AC51-43A3-83C0-8F1FA157118E}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaCrediarioecf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{AA3DBF39-04E2-4777-8BB8-93DC715239DB}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaCrediarioecf]"/>
		</Node>
		<Node name="item 3">
			<Node name="children">
				<Prp name="child 0" type="S" value="{B526542B-21D1-4C3A-B882-4AD0551C2AE6}"/>
			</Node>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{27757EAA-30D7-4F83-B7D0-9CF4341D234E}"/>
			<Prp name="moniker" type="S" value="{27757EAA-30D7-4F83-B7D0-9CF4341D234E}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{6CEE1342-19A6-4F05-A31F-775C6B21A391}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 2 &gt;"/>
		</Node>
		<Node name="item 32">
			<Node name="children"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{3A32D437-6856-4E8E-A4FA-B2FA1EBE3BAB}"/>
			<Prp name="moniker" type="S" value="{3A32D437-6856-4E8E-A4FA-B2FA1EBE3BAB}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaCrediarioecf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{B27260C1-BEAE-47E8-8044-D8FCAC314176}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaCrediarioecf]"/>
		</Node>
		<Node name="item 38">
			<Node name="children"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{7B32E094-DC42-449E-8CDC-1F26158BAAEB}"/>
			<Prp name="moniker" type="S" value="{7B32E094-DC42-449E-8CDC-1F26158BAAEB}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaCrediarioecf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{34DCD389-2E5D-4271-9271-D94F08EC7B34}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaCrediarioecf]"/>
		</Node>
		<Node name="item 19">
			<Node name="children">
				<Prp name="child 0" type="S" value="{89FCC9E0-0FB8-4C90-AC02-51960147B5C3}"/>
			</Node>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{FFF5E2C5-2F88-4B30-9976-9144342EB4FC}"/>
			<Prp name="moniker" type="S" value="{FFF5E2C5-2F88-4B30-9976-9144342EB4FC}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{6CEE1342-19A6-4F05-A31F-775C6B21A391}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 10 &gt;"/>
		</Node>
		<Node name="item 6">
			<Node name="children"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{A208021C-66C5-4C62-8E50-7B34D1C69B12}"/>
			<Prp name="moniker" type="S" value="{A208021C-66C5-4C62-8E50-7B34D1C69B12}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{AEE36D2F-C68F-4597-949D-BD7D6C1B72C9}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
		</Node>
		<Node name="item 14">
			<Node name="children"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{322B958E-2EAF-4699-81AB-8F1B3C4149CB}"/>
			<Prp name="moniker" type="S" value="{322B958E-2EAF-4699-81AB-8F1B3C4149CB}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8CB96BD9-8FDB-409E-A900-E0E071DC531F}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
		</Node>
		<Node name="item 2">
			<Node name="children"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{C19C20B2-7A8E-4BD7-B494-807C7B8086FC}"/>
			<Prp name="moniker" type="S" value="{C19C20B2-7A8E-4BD7-B494-807C7B8086FC}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{F670E999-8A50-4BAD-8B1B-48DB1F1EE021}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
		</Node>
		<Node name="item 1">
			<Node name="children">
				<Prp name="child 0" type="S" value="{C19C20B2-7A8E-4BD7-B494-807C7B8086FC}"/>
			</Node>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{F670E999-8A50-4BAD-8B1B-48DB1F1EE021}"/>
			<Prp name="moniker" type="S" value="{F670E999-8A50-4BAD-8B1B-48DB1F1EE021}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{6CEE1342-19A6-4F05-A31F-775C6B21A391}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 1 &gt;"/>
		</Node>
		<Node name="item 11">
			<Node name="children">
				<Prp name="child 0" type="S" value="{3CF4E263-09EF-455C-A7B5-DC62744B9C32}"/>
			</Node>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{0825C151-5D80-47CD-B137-A8171BD06AFE}"/>
			<Prp name="moniker" type="S" value="{0825C151-5D80-47CD-B137-A8171BD06AFE}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{6CEE1342-19A6-4F05-A31F-775C6B21A391}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 6 &gt;"/>
		</Node>
		<Node name="item 13">
			<Node name="children">
				<Prp name="child 0" type="S" value="{322B958E-2EAF-4699-81AB-8F1B3C4149CB}"/>
			</Node>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{8CB96BD9-8FDB-409E-A900-E0E071DC531F}"/>
			<Prp name="moniker" type="S" value="{8CB96BD9-8FDB-409E-A900-E0E071DC531F}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{6CEE1342-19A6-4F05-A31F-775C6B21A391}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 7 &gt;"/>
		</Node>
		<Node name="item 25">
			<Node name="children">
				<Prp name="child 0" type="S" value="{B2955856-DFAE-4310-96FA-A2D63D18DA11}"/>
			</Node>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{741E0007-0F55-47AE-825D-AD1A6DCCBA87}"/>
			<Prp name="moniker" type="S" value="{741E0007-0F55-47AE-825D-AD1A6DCCBA87}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{6CEE1342-19A6-4F05-A31F-775C6B21A391}"/>
			<Prp name="name" type="S" value="VendaCrediarioECF &lt; Iteration 3 &gt;"/>
		</Node>
		<Node name="item 12">
			<Node name="children"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{3CF4E263-09EF-455C-A7B5-DC62744B9C32}"/>
			<Prp name="moniker" type="S" value="{3CF4E263-09EF-455C-A7B5-DC62744B9C32}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{0825C151-5D80-47CD-B137-A8171BD06AFE}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
		</Node>
		<Node name="item 9">
			<Node name="children">
				<Prp name="child 0" type="S" value="{6AD74392-75CE-4180-93F2-ECC3836174D0}"/>
			</Node>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{C8533ACA-65CA-475E-A1C0-2EE70BD76854}"/>
			<Prp name="moniker" type="S" value="{C8533ACA-65CA-475E-A1C0-2EE70BD76854}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{6CEE1342-19A6-4F05-A31F-775C6B21A391}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 5 &gt;"/>
		</Node>
		<Node name="item 30">
			<Node name="children"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{0D84682F-D9B1-43A4-AD83-6C5BE7819015}"/>
			<Prp name="moniker" type="S" value="{0D84682F-D9B1-43A4-AD83-6C5BE7819015}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaCrediarioecf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8E880D42-20A3-45D9-BC74-E2228BB9A634}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaCrediarioecf]"/>
		</Node>
		<Node name="item 40">
			<Node name="children"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{34EE76C8-BBED-4321-B1FA-50CD55EC15DF}"/>
			<Prp name="moniker" type="S" value="{34EE76C8-BBED-4321-B1FA-50CD55EC15DF}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaCrediarioecf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{785BCBC5-F877-49F0-98A4-645C8AF6E7D0}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaCrediarioecf]"/>
		</Node>
		<Node name="item 5">
			<Node name="children">
				<Prp name="child 0" type="S" value="{A208021C-66C5-4C62-8E50-7B34D1C69B12}"/>
			</Node>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{AEE36D2F-C68F-4597-949D-BD7D6C1B72C9}"/>
			<Prp name="moniker" type="S" value="{AEE36D2F-C68F-4597-949D-BD7D6C1B72C9}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{6CEE1342-19A6-4F05-A31F-775C6B21A391}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 3 &gt;"/>
		</Node>
		<Node name="item 15">
			<Node name="children">
				<Prp name="child 0" type="S" value="{CEE57AA4-0668-4362-B005-DC39BAFF0FC2}"/>
			</Node>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{7E7DEA37-92F2-4396-A42D-8BAAD9E64992}"/>
			<Prp name="moniker" type="S" value="{7E7DEA37-92F2-4396-A42D-8BAAD9E64992}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{6CEE1342-19A6-4F05-A31F-775C6B21A391}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 8 &gt;"/>
		</Node>
		<Node name="item 29">
			<Node name="children">
				<Prp name="child 0" type="S" value="{0D84682F-D9B1-43A4-AD83-6C5BE7819015}"/>
			</Node>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{8E880D42-20A3-45D9-BC74-E2228BB9A634}"/>
			<Prp name="moniker" type="S" value="{8E880D42-20A3-45D9-BC74-E2228BB9A634}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{6CEE1342-19A6-4F05-A31F-775C6B21A391}"/>
			<Prp name="name" type="S" value="VendaCrediarioECF &lt; Iteration 5 &gt;"/>
		</Node>
		<Node name="item 16">
			<Node name="children"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{CEE57AA4-0668-4362-B005-DC39BAFF0FC2}"/>
			<Prp name="moniker" type="S" value="{CEE57AA4-0668-4362-B005-DC39BAFF0FC2}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{7E7DEA37-92F2-4396-A42D-8BAAD9E64992}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
		</Node>
		<Node name="item 17">
			<Node name="children">
				<Prp name="child 0" type="S" value="{13811C1B-F463-4028-8A28-C8B21542B38A}"/>
			</Node>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{46D84479-3985-4B82-8ADA-8BAE2E7C133D}"/>
			<Prp name="moniker" type="S" value="{46D84479-3985-4B82-8ADA-8BAE2E7C133D}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{6CEE1342-19A6-4F05-A31F-775C6B21A391}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 9 &gt;"/>
		</Node>
		<Node name="item 10">
			<Node name="children"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{6AD74392-75CE-4180-93F2-ECC3836174D0}"/>
			<Prp name="moniker" type="S" value="{6AD74392-75CE-4180-93F2-ECC3836174D0}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{C8533ACA-65CA-475E-A1C0-2EE70BD76854}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
		</Node>
		<Node name="item 24">
			<Node name="children"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{55D6E3C8-382F-46E4-A793-6D68C4074D26}"/>
			<Prp name="moniker" type="S" value="{55D6E3C8-382F-46E4-A793-6D68C4074D26}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaCrediarioecf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{CDF92B5D-335B-4DD1-BFE7-F365639D5442}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaCrediarioecf]"/>
		</Node>
		<Node name="item 39">
			<Node name="children">
				<Prp name="child 0" type="S" value="{34EE76C8-BBED-4321-B1FA-50CD55EC15DF}"/>
			</Node>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{785BCBC5-F877-49F0-98A4-645C8AF6E7D0}"/>
			<Prp name="moniker" type="S" value="{785BCBC5-F877-49F0-98A4-645C8AF6E7D0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{6CEE1342-19A6-4F05-A31F-775C6B21A391}"/>
			<Prp name="name" type="S" value="VendaCrediarioECF &lt; Iteration 10 &gt;"/>
		</Node>
		<Node name="item 7">
			<Node name="children">
				<Prp name="child 0" type="S" value="{92C67327-71D4-4981-833B-9B2C41456FA7}"/>
			</Node>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{BCBDD941-5BFF-46CB-A56F-F5B7147DA86B}"/>
			<Prp name="moniker" type="S" value="{BCBDD941-5BFF-46CB-A56F-F5B7147DA86B}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{6CEE1342-19A6-4F05-A31F-775C6B21A391}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 4 &gt;"/>
		</Node>
		<Node name="item 36">
			<Node name="children"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{937FCA92-6C1D-4EFB-B803-C2C0C9C7602C}"/>
			<Prp name="moniker" type="S" value="{937FCA92-6C1D-4EFB-B803-C2C0C9C7602C}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaCrediarioecf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{6931322F-DB44-4CBD-8384-1563CBF6E501}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaCrediarioecf]"/>
		</Node>
		<Node name="item 35">
			<Node name="children">
				<Prp name="child 0" type="S" value="{937FCA92-6C1D-4EFB-B803-C2C0C9C7602C}"/>
			</Node>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{6931322F-DB44-4CBD-8384-1563CBF6E501}"/>
			<Prp name="moniker" type="S" value="{6931322F-DB44-4CBD-8384-1563CBF6E501}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{6CEE1342-19A6-4F05-A31F-775C6B21A391}"/>
			<Prp name="name" type="S" value="VendaCrediarioECF &lt; Iteration 8 &gt;"/>
		</Node>
		<Node name="item 18">
			<Node name="children"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{13811C1B-F463-4028-8A28-C8B21542B38A}"/>
			<Prp name="moniker" type="S" value="{13811C1B-F463-4028-8A28-C8B21542B38A}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{46D84479-3985-4B82-8ADA-8BAE2E7C133D}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
		</Node>
		<Node name="item 37">
			<Node name="children">
				<Prp name="child 0" type="S" value="{7B32E094-DC42-449E-8CDC-1F26158BAAEB}"/>
			</Node>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{34DCD389-2E5D-4271-9271-D94F08EC7B34}"/>
			<Prp name="moniker" type="S" value="{34DCD389-2E5D-4271-9271-D94F08EC7B34}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{6CEE1342-19A6-4F05-A31F-775C6B21A391}"/>
			<Prp name="name" type="S" value="VendaCrediarioECF &lt; Iteration 9 &gt;"/>
		</Node>
	</Node>
</Nodes>
