<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 0">
		<Node name="item 21">
			<Node name="children">
				<Prp name="child 0" type="S" value="{BE568D60-916B-4EA2-B5B7-34A9F5F21F5A}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="name" type="S" value="VendaCrediarioECF &lt; Iteration 1 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{72175C43-9DDE-4A17-8523-4E9D161B7431}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="2"/>
			<Prp name="ownermoniker" type="S" value="{EC315147-64F5-4BEA-B2BA-F78F7ED98CE7}"/>
			<Prp name="moniker" type="S" value="{72175C43-9DDE-4A17-8523-4E9D161B7431}"/>
		</Node>
		<Node name="item 19">
			<Node name="children">
				<Prp name="child 0" type="S" value="{067CAEC7-3C49-473F-99AC-4B7C2153FC77}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 10 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{305B456B-ACA4-471C-BA12-3E8EBEADA73E}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="ownermoniker" type="S" value="{EC315147-64F5-4BEA-B2BA-F78F7ED98CE7}"/>
			<Prp name="moniker" type="S" value="{305B456B-ACA4-471C-BA12-3E8EBEADA73E}"/>
		</Node>
		<Node name="item 8">
			<Node name="children"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{B08B8445-D76C-4EAC-8319-17ECE6E4E0BD}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="ownermoniker" type="S" value="{BB3D05BA-D3E4-4180-8AE5-F46A052215FF}"/>
			<Prp name="moniker" type="S" value="{B08B8445-D76C-4EAC-8319-17ECE6E4E0BD}"/>
		</Node>
		<Node name="item 10">
			<Node name="children"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{53F4CBE2-CA55-4245-AFEA-808D909B34DB}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="ownermoniker" type="S" value="{B2E7106E-D280-42F4-8412-AC9A0F22760A}"/>
			<Prp name="moniker" type="S" value="{53F4CBE2-CA55-4245-AFEA-808D909B34DB}"/>
		</Node>
		<Node name="item 17">
			<Node name="children">
				<Prp name="child 0" type="S" value="{0B0A5865-DC9D-46C0-A59F-385C892F1815}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 9 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{CD8753E1-2D1B-4FE4-807D-64766524D2BE}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="ownermoniker" type="S" value="{EC315147-64F5-4BEA-B2BA-F78F7ED98CE7}"/>
			<Prp name="moniker" type="S" value="{CD8753E1-2D1B-4FE4-807D-64766524D2BE}"/>
		</Node>
		<Node name="item 5">
			<Node name="children">
				<Prp name="child 0" type="S" value="{41C1CC4A-7870-443E-A5A6-C1F3B4CD9037}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 3 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{1A20BB2B-54D8-41BC-A5AA-83661FA5CE70}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="ownermoniker" type="S" value="{EC315147-64F5-4BEA-B2BA-F78F7ED98CE7}"/>
			<Prp name="moniker" type="S" value="{1A20BB2B-54D8-41BC-A5AA-83661FA5CE70}"/>
		</Node>
		<Node name="item 1">
			<Node name="children">
				<Prp name="child 0" type="S" value="{D3762130-8F6E-44B9-A615-114348A913E8}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 1 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{15686639-6593-4EC6-8D18-9342E1B6F5C8}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="ownermoniker" type="S" value="{EC315147-64F5-4BEA-B2BA-F78F7ED98CE7}"/>
			<Prp name="moniker" type="S" value="{15686639-6593-4EC6-8D18-9342E1B6F5C8}"/>
		</Node>
		<Node name="item 11">
			<Node name="children">
				<Prp name="child 0" type="S" value="{207E5060-CC15-4766-8B8C-E6AFBDE33AB9}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 6 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{1E4CB60F-E2F2-48C9-BD48-3CF8DCBEAD2F}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="ownermoniker" type="S" value="{EC315147-64F5-4BEA-B2BA-F78F7ED98CE7}"/>
			<Prp name="moniker" type="S" value="{1E4CB60F-E2F2-48C9-BD48-3CF8DCBEAD2F}"/>
		</Node>
		<Node name="item 9">
			<Node name="children">
				<Prp name="child 0" type="S" value="{53F4CBE2-CA55-4245-AFEA-808D909B34DB}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 5 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{B2E7106E-D280-42F4-8412-AC9A0F22760A}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="ownermoniker" type="S" value="{EC315147-64F5-4BEA-B2BA-F78F7ED98CE7}"/>
			<Prp name="moniker" type="S" value="{B2E7106E-D280-42F4-8412-AC9A0F22760A}"/>
		</Node>
		<Node name="item 14">
			<Node name="children"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{B05D124F-F3EB-4102-8E4F-DC449CA5FAF8}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="ownermoniker" type="S" value="{FC52566F-5122-47BA-AF96-C582EE1A6FED}"/>
			<Prp name="moniker" type="S" value="{B05D124F-F3EB-4102-8E4F-DC449CA5FAF8}"/>
		</Node>
		<Node name="item 18">
			<Node name="children"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{0B0A5865-DC9D-46C0-A59F-385C892F1815}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="ownermoniker" type="S" value="{CD8753E1-2D1B-4FE4-807D-64766524D2BE}"/>
			<Prp name="moniker" type="S" value="{0B0A5865-DC9D-46C0-A59F-385C892F1815}"/>
		</Node>
		<Node name="item 16">
			<Node name="children"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{CDCFFEAA-EDFC-4DC7-9805-5340D381B3EC}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="ownermoniker" type="S" value="{CC92BE12-22E2-4CDE-B768-E894E6D69DAF}"/>
			<Prp name="moniker" type="S" value="{CDCFFEAA-EDFC-4DC7-9805-5340D381B3EC}"/>
		</Node>
	</Node>
</Nodes>
