<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 9">
				<Prp name="image" type="H" value="424D360400000000000036000000280000001000000010000000010020000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024242450393939801D1D1D400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000323232706D6D6DF1727272FF727272FF1D1D1D40000000000000000000000000000000000000000000000000151515302B2B2B603939398039393980565656C0727272FF7F7F7FFB727272FF3232327000000000000000000000000000000000000000003B3B3B79727272EE727272FF727272FF7A7A7AFF727272FF7A7A7AFFCACACAFFC1C1C1FF727272FF0000000000000000000000000000000007070710666666D9727272FFA7A7A7FFD3D3D3FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB8B8B8FF727272FF666666D9070707100000000000000000636363D67A7A7AFEDCDCDCFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFDCDCDCFF7A7A7AFE636363D6000000002B2B2B60727272FFDCDCDCFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFDCDCDCFF727272FF2B2B2B6039393980808080F3FFFFFFFFF6F6F6FF8C8C8CFFA7A7A7FFFFFFFFFFA7A7A7FFA7A7A7FFFFFFFFFFA7A7A7FF8C8C8CFFF6F6F6FFFFFFFFFF808080F33939398039393980858585EFFFFFFFFFE4E4E4FF7A7A7AFFA7A7A7FFF6F6F6FF8C8C8CFF8C8C8CFFF6F6F6FFA7A7A7FF7A7A7AFFE4E4E4FFFFFFFFFF858585EF393939802B2B2B60727272FFE4E4E4FFFFFFFFFFEDEDEDFFFFFFFFFFFFFFFFFFF6F6F6FFF6F6F6FFFFFFFFFFFFFFFFFFEDEDEDFFFFFFFFFFE4E4E4FF727272FF2B2B2B6007070710686868E4898989FCEDEDEDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEDEDEDFF898989FC686868E40707071000000000151515306F6F6FF3787878FDB8B8B8FFEDEDEDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEDEDEDFFB8B8B8FF787878FD6F6F6FF315151530000000000000000000000000070707104D4D4DA6727272FF727272FF838383FF959595FF959595FF838383FF727272FF727272FF4D4D4DA607070710000000000000000000000000000000000000000000000000070707102B2B2B60393939803939398039393980393939802B2B2B60070707100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"/>
			</Node>
			<Node name="navigation 0">
				<Prp name="name" type="S" value="Error"/>
				<Prp name="image" type="H" value="424D3604000000000000360000002800000010000000100000000100200000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000A0434401A0C8EB02611CEFF2611CEFF2611CEFF2611CEFF1A0C8EB00A04344000000000000000000000000000000000000000000000000000000000150A74902611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF150A74900000000000000000000000000000000000000000150A74902611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF180B81A00000000000000000000000000A0434402611CEFF2611CEFF2611CEFF402ED4FF331FD1FF2611CEFF2611CEFF331FD1FF402ED4FF2611CEFF2611CEFF2611CEFF0A04344000000000000000001A0C8EB02611CEFF2611CEFF402ED4FFF1F0FCFFD6D2F6FF331FD1FF331FD1FFD6D2F6FFF1F0FCFF402ED4FF2611CEFF2611CEFF1A0C8EB000000000000000002611CEFF2611CEFF2611CEFF331FD1FFD6D2F6FFFFFFFFFFD6D2F6FFD6D2F6FFFFFFFFFFD6D2F6FF331FD1FF2611CEFF2611CEFF2611CEFF00000000000000002611CEFF2611CEFF2611CEFF2611CEFF331FD1FFD6D2F6FFFFFFFFFFFFFFFFFFD6D2F6FF331FD1FF2611CEFF2611CEFF2611CEFF2611CEFF00000000000000002611CEFF2611CEFF2611CEFF2611CEFF331FD1FFD6D2F6FFFFFFFFFFFFFFFFFFD6D2F6FF331FD1FF2611CEFF2611CEFF2611CEFF2611CEFF00000000000000002611CEFF2611CEFF2611CEFF331FD1FFD6D2F6FFFFFFFFFFD6D2F6FFD6D2F6FFFFFFFFFFD6D2F6FF331FD1FF2611CEFF2611CEFF2611CEFF00000000000000001A0C8EB02611CEFF2611CEFF402ED4FFF1F0FCFFD6D2F6FF331FD1FF331FD1FFD6D2F6FFF1F0FCFF402ED4FF2611CEFF2611CEFF1A0C8EB000000000000000000A0434402611CEFF2611CEFF2611CEFF402ED4FF331FD1FF2611CEFF2611CEFF331FD1FF402ED4FF2611CEFF2611CEFF2611CEFF0A043440000000000000000000000000180B81A02611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF150A74900000000000000000000000000000000000000000150A74902611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF150A7490000000000000000000000000000000000000000000000000000000000A0434401A0C8EB02611CEFF2611CEFF2611CEFF2611CEFF1A0C8EB00A0434400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"/>
			</Node>
		</Node>
		<Node name="item 22">
			<Node name="children"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{DCCF25A3-5941-4900-A3F4-BD47BFB8AD58}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiroCpf]"/>
			<Prp name="ownermoniker" type="S" value="{DC14FC80-7262-4582-9E4E-71C254E07706}"/>
			<Prp name="filename" type="S" value="{DCCF25A3-5941-4900-A3F4-BD47BFB8AD58}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 29">
			<Node name="children">
				<Prp name="child 0" type="S" value="{A717F774-473A-4F37-BD0B-9DC0ACB8ADD2}"/>
			</Node>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="moniker" type="S" value="{626146B2-9918-4DBC-A51A-642CC73E9582}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiroCPF &lt; Iteration 5 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{54826E8C-F05D-489F-A4FA-5DCC4AA3E27D}"/>
			<Prp name="filename" type="S" value="{626146B2-9918-4DBC-A51A-642CC73E9582}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 7">
			<Node name="children">
				<Prp name="child 0" type="S" value="{49CC5998-8DB4-4789-B796-9F51B53A96D7}"/>
			</Node>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="moniker" type="S" value="{771A8047-5A0B-438B-9A4A-4420F54158FA}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 4 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{54826E8C-F05D-489F-A4FA-5DCC4AA3E27D}"/>
			<Prp name="filename" type="S" value="{771A8047-5A0B-438B-9A4A-4420F54158FA}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 1">
			<Node name="children">
				<Prp name="child 0" type="S" value="{54BB826C-133C-48B4-B838-BAC82CFA5A1D}"/>
			</Node>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="moniker" type="S" value="{7961FA4D-8100-4609-AE5D-336BDBEFBFC9}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 1 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{54826E8C-F05D-489F-A4FA-5DCC4AA3E27D}"/>
			<Prp name="filename" type="S" value="{7961FA4D-8100-4609-AE5D-336BDBEFBFC9}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 15">
			<Node name="children">
				<Prp name="child 0" type="S" value="{6EA4DE9D-B524-445A-90A7-3E52ACA45F6B}"/>
			</Node>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="moniker" type="S" value="{84101FD8-CA10-4F41-BA2B-BEDF7CBD3486}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 8 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{54826E8C-F05D-489F-A4FA-5DCC4AA3E27D}"/>
			<Prp name="filename" type="S" value="{84101FD8-CA10-4F41-BA2B-BEDF7CBD3486}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 2">
			<Node name="children"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{54BB826C-133C-48B4-B838-BAC82CFA5A1D}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiro]"/>
			<Prp name="ownermoniker" type="S" value="{7961FA4D-8100-4609-AE5D-336BDBEFBFC9}"/>
			<Prp name="filename" type="S" value="{54BB826C-133C-48B4-B838-BAC82CFA5A1D}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 42">
			<Node name="children"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCrediario"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{932CAEBF-014B-4A04-9C82-E0655AC82400}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaCrediario]"/>
			<Prp name="ownermoniker" type="S" value="{60EEE199-EDA1-4D7A-9DB9-BCB6FF69916E}"/>
			<Prp name="filename" type="S" value="{932CAEBF-014B-4A04-9C82-E0655AC82400}"/>
			<Prp name="status" type="I" value="2"/>
		</Node>
		<Node name="item 17">
			<Node name="children">
				<Prp name="child 0" type="S" value="{3E6FFCF4-6B8B-4BA8-AE71-E16E4AE64451}"/>
			</Node>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="moniker" type="S" value="{B5D05785-CACC-448A-88F6-6E54295D1CE7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 9 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{54826E8C-F05D-489F-A4FA-5DCC4AA3E27D}"/>
			<Prp name="filename" type="S" value="{B5D05785-CACC-448A-88F6-6E54295D1CE7}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 0">
			<Node name="children">
				<Prp name="child 13" type="S" value="{962EB826-2FFD-42BA-B11F-D3BF222C6172}"/>
				<Prp name="child 20" type="S" value="{60EEE199-EDA1-4D7A-9DB9-BCB6FF69916E}"/>
				<Prp name="child 10" type="S" value="{DC14FC80-7262-4582-9E4E-71C254E07706}"/>
				<Prp name="child 9" type="S" value="{5731F9FE-D8EE-426D-96BB-F2B801FD48CF}"/>
				<Prp name="child 14" type="S" value="{626146B2-9918-4DBC-A51A-642CC73E9582}"/>
				<Prp name="child 7" type="S" value="{84101FD8-CA10-4F41-BA2B-BEDF7CBD3486}"/>
				<Prp name="child 16" type="S" value="{516B9A5B-428C-42D7-B9BF-DB378E00B33C}"/>
				<Prp name="child 4" type="S" value="{BC1EDC7D-B13E-409E-86A6-BDFF14714A83}"/>
				<Prp name="child 5" type="S" value="{B7990700-4CB2-43D7-9416-A86E6831BFB5}"/>
				<Prp name="child 18" type="S" value="{BB00D13C-5B87-4956-94C1-DB20C26EE26F}"/>
				<Prp name="child 19" type="S" value="{30239E94-E57D-41F6-9F0B-D12E82AC4E7E}"/>
				<Prp name="child 11" type="S" value="{FE6AB0B7-24B8-48A1-9687-89A725BBB6D5}"/>
				<Prp name="child 6" type="S" value="{1A6F0B2B-E11F-4371-94AF-6E9A21C607D3}"/>
				<Prp name="child 15" type="S" value="{ED46FFED-D499-48EC-B118-C4885A1A780F}"/>
				<Prp name="child 2" type="S" value="{00CED36C-C8F7-4E36-B5F6-822F2F116A0D}"/>
				<Prp name="child 3" type="S" value="{771A8047-5A0B-438B-9A4A-4420F54158FA}"/>
				<Prp name="child 0" type="S" value="{7961FA4D-8100-4609-AE5D-336BDBEFBFC9}"/>
				<Prp name="child 1" type="S" value="{E8BC55BF-6F11-47EB-86EB-E5A7CC8F75E3}"/>
				<Prp name="child 17" type="S" value="{C8769AC2-80C2-4149-B589-BA84EF5C2A56}"/>
				<Prp name="child 12" type="S" value="{3C530F85-2DE8-4C97-9C2C-86FC6F6AA4B2}"/>
				<Prp name="child 8" type="S" value="{B5D05785-CACC-448A-88F6-6E54295D1CE7}"/>
			</Node>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="moniker" type="S" value="{54826E8C-F05D-489F-A4FA-5DCC4AA3E27D}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Contingencia Caixa"/>
			<Prp name="ownermoniker" type="S" value=""/>
			<Prp name="filename" type="S" value="{54826E8C-F05D-489F-A4FA-5DCC4AA3E27D}"/>
			<Prp name="status" type="I" value="2"/>
		</Node>
		<Node name="item 11">
			<Node name="children">
				<Prp name="child 0" type="S" value="{A0897564-5EA0-42F4-A8C5-71F66B3AAB88}"/>
			</Node>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="moniker" type="S" value="{B7990700-4CB2-43D7-9416-A86E6831BFB5}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 6 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{54826E8C-F05D-489F-A4FA-5DCC4AA3E27D}"/>
			<Prp name="filename" type="S" value="{B7990700-4CB2-43D7-9416-A86E6831BFB5}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 27">
			<Node name="children">
				<Prp name="child 0" type="S" value="{E9DB8A98-8364-4A8E-A97A-1DD08A6B5C9A}"/>
			</Node>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="moniker" type="S" value="{962EB826-2FFD-42BA-B11F-D3BF222C6172}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiroCPF &lt; Iteration 4 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{54826E8C-F05D-489F-A4FA-5DCC4AA3E27D}"/>
			<Prp name="filename" type="S" value="{962EB826-2FFD-42BA-B11F-D3BF222C6172}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 18">
			<Node name="children"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{3E6FFCF4-6B8B-4BA8-AE71-E16E4AE64451}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiro]"/>
			<Prp name="ownermoniker" type="S" value="{B5D05785-CACC-448A-88F6-6E54295D1CE7}"/>
			<Prp name="filename" type="S" value="{3E6FFCF4-6B8B-4BA8-AE71-E16E4AE64451}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 35">
			<Node name="children">
				<Prp name="child 0" type="S" value="{C6A761B5-5A0F-4DC1-AD18-30CA2DD9CAF3}"/>
			</Node>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="moniker" type="S" value="{C8769AC2-80C2-4149-B589-BA84EF5C2A56}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiroCPF &lt; Iteration 8 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{54826E8C-F05D-489F-A4FA-5DCC4AA3E27D}"/>
			<Prp name="filename" type="S" value="{C8769AC2-80C2-4149-B589-BA84EF5C2A56}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 36">
			<Node name="children"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{C6A761B5-5A0F-4DC1-AD18-30CA2DD9CAF3}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiroCpf]"/>
			<Prp name="ownermoniker" type="S" value="{C8769AC2-80C2-4149-B589-BA84EF5C2A56}"/>
			<Prp name="filename" type="S" value="{C6A761B5-5A0F-4DC1-AD18-30CA2DD9CAF3}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 32">
			<Node name="children"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{183472AA-B063-4D8E-8683-9DC5F1F0BC4F}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiroCpf]"/>
			<Prp name="ownermoniker" type="S" value="{ED46FFED-D499-48EC-B118-C4885A1A780F}"/>
			<Prp name="filename" type="S" value="{183472AA-B063-4D8E-8683-9DC5F1F0BC4F}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 30">
			<Node name="children"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{A717F774-473A-4F37-BD0B-9DC0ACB8ADD2}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiroCpf]"/>
			<Prp name="ownermoniker" type="S" value="{626146B2-9918-4DBC-A51A-642CC73E9582}"/>
			<Prp name="filename" type="S" value="{A717F774-473A-4F37-BD0B-9DC0ACB8ADD2}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 24">
			<Node name="children"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{46280856-7913-44A8-A366-9A303123AB43}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiroCpf]"/>
			<Prp name="ownermoniker" type="S" value="{FE6AB0B7-24B8-48A1-9687-89A725BBB6D5}"/>
			<Prp name="filename" type="S" value="{46280856-7913-44A8-A366-9A303123AB43}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 26">
			<Node name="children"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{57C3DAFB-6B8F-4AAE-8694-CECFC6D20399}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiroCpf]"/>
			<Prp name="ownermoniker" type="S" value="{3C530F85-2DE8-4C97-9C2C-86FC6F6AA4B2}"/>
			<Prp name="filename" type="S" value="{57C3DAFB-6B8F-4AAE-8694-CECFC6D20399}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 10">
			<Node name="children"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{D225E16C-E93E-4AA7-A4B1-7F62DD4D9037}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiro]"/>
			<Prp name="ownermoniker" type="S" value="{BC1EDC7D-B13E-409E-86A6-BDFF14714A83}"/>
			<Prp name="filename" type="S" value="{D225E16C-E93E-4AA7-A4B1-7F62DD4D9037}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 33">
			<Node name="children">
				<Prp name="child 0" type="S" value="{53F7AF09-74D4-46CF-86A6-F7857A3CCB74}"/>
			</Node>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="moniker" type="S" value="{516B9A5B-428C-42D7-B9BF-DB378E00B33C}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiroCPF &lt; Iteration 7 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{54826E8C-F05D-489F-A4FA-5DCC4AA3E27D}"/>
			<Prp name="filename" type="S" value="{516B9A5B-428C-42D7-B9BF-DB378E00B33C}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 39">
			<Node name="children">
				<Prp name="child 0" type="S" value="{D01A4F88-A8F5-4687-AC32-5059149AEB97}"/>
			</Node>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="moniker" type="S" value="{30239E94-E57D-41F6-9F0B-D12E82AC4E7E}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiroCPF &lt; Iteration 10 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{54826E8C-F05D-489F-A4FA-5DCC4AA3E27D}"/>
			<Prp name="filename" type="S" value="{30239E94-E57D-41F6-9F0B-D12E82AC4E7E}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 21">
			<Node name="children">
				<Prp name="child 0" type="S" value="{DCCF25A3-5941-4900-A3F4-BD47BFB8AD58}"/>
			</Node>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="moniker" type="S" value="{DC14FC80-7262-4582-9E4E-71C254E07706}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiroCPF &lt; Iteration 1 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{54826E8C-F05D-489F-A4FA-5DCC4AA3E27D}"/>
			<Prp name="filename" type="S" value="{DC14FC80-7262-4582-9E4E-71C254E07706}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 4">
			<Node name="children"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{47B8C81B-3237-4F09-9F06-4D7134CE1749}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiro]"/>
