<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 30">
				<Prp name="image" type="H" value="424D3604000000000000360000002800000010000000100000000100200000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030044000850AB000C10FFF00C10FFF00C10FFF00C10FFF00850AB00030044000000000000000000000000000000000000000000000000000000000006D089000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF006D08900000000000000000000000000000000000000000006D089000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF006D08900000000000000000000000000030044000C10FFF00C10FFF00C10FFF00C10FFF5FD868FF8FE496FF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00300440000000000000000000850AB000C10FFF00C10FFF00C10FFF5FD868FFFFFFFFFFFFFFFFFF9FE8A5FF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00850AB0000000000000000000C10FFF00C10FFF00C10FFF5FD868FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9FE8A5FF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF000000000000000000C10FFF00C10FFF4FD459FFFFFFFFFFFFFFFFFF5FD868FF2FCC3BFFEFFBF0FFFFFFFFFF9FE8A5FF00C10FFF00C10FFF00C10FFF00C10FFF000000000000000000C10FFF00C10FFF2FCC3BFFEFFBF0FF5FD868FF00C10FFF00C10FFF2FCC3BFFEFFBF0FFFFFFFFFF9FE8A5FF00C10FFF00C10FFF00C10FFF001802200000000000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF2FCC3BFFEFFBF0FFFFFFFFFF5FD868FF00C10FFF00C10FFF000000000000000000850AB000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF2FCC3BFF8FE496FF00C10FFF00C10FFF00850AB000000000000000000030044000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00300440000000000000000000000000006D089000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF006D08900000000000000000000000000000000000000000006D089000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF006D0890000000000000000000000000000000000000000000000000000000000030044000850AB000C10FFF00C10FFF00C10FFF00C10FFF00850AB0003004400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"/>
			</Node>
			<Node name="navigation 4">
				<Prp name="name" type="S" value="Event"/>
				<Prp name="image" type="H" value="424D3604000000000000360000002800000010000000100000000100200000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000E0A0010382700400E0A0010000000000000000000000000000000000000000000000000000000000000000000000000382700400E0A0010000000002A1D0030D99A08F8DE9B00FFD99A08F85E440A6A000000000000000000000000000000000000000000000000000000006A4D0979DE9B00FFD99A08F838270040AF7D08C8E6B43FFFFDF9EFFFEECD7FFFDE9B00FF00000000000000000000000000000000000000000000000000000000B88510D0F3D99FFFEAC05FFFDE9B00FFDE9B00FFF7E6BFFFFFFFFFFFEECD7FFFD79706F600000000000000000000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFEAC05FFFE2A71FFFFFFFFFFFFFFFFFFFDF9F0EFE6F4E008000000000000000000000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFFBF2DFFFFFFFFFFFF3D99FFFDE9B00FFDE9B00FFC48E0FDF2A1D00300000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9ECCFFFF7E6BFFFF7E6BFFFE8BA4FFFAD7F14C40000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9ECCFFFDF9F0EFE6A4D09790000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3D99FFFDD9E0CFC976D0CAC000000000000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3D99FFFDE9B00FF916806A600000000000000000000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFFFFFFFFFF3D99FFFDE9B00FF916806A60000000000000000000000000000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFF3D99FFFDE9B00FF916806A6000000000000000000000000000000000000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFEECD7FFFDE9B00FF5E440A6A00000000000000000000000000000000000000000000000000000000000000000000000000000000B88510D0F5E0AFFFEAC05FFFDE9B00FF543A0060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000077560888DE9B00FFDE9B00FF543A006000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000382700401C13002000000000000000000000000000000000000000000000000000000000000000000000000000000000"/>
			</Node>
		</Node>
		<Node name="item 14">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{F7C7E640-21A5-4E4C-9814-4FEC6C32FE9A}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
			<Prp name="filename" type="S" value="{F7C7E640-21A5-4E4C-9814-4FEC6C32FE9A}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
			<Prp name="ownermoniker" type="S" value="{3353CE8D-DCA4-4D20-825D-BAFC3F309027}"/>
		</Node>
		<Node name="item 12">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{810E3058-CF1A-4E6E-AFB9-B9F8494FC772}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
			<Prp name="filename" type="S" value="{810E3058-CF1A-4E6E-AFB9-B9F8494FC772}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
			<Prp name="ownermoniker" type="S" value="{C24FD0F8-174F-445A-8C53-0E75095F16E3}"/>
		</Node>
		<Node name="item 35">
			<Node name="children">
				<Prp name="child 0" type="S" value="{D355A2FC-1AB0-4A92-83E8-FC92F9649216}"/>
			</Node>
			<Prp name="moniker" type="S" value="{001E8232-5DF3-4CA1-A800-D22DAF42DFC5}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{001E8232-5DF3-4CA1-A800-D22DAF42DFC5}"/>
			<Prp name="name" type="S" value="VendaCrediarioECF &lt; Iteration 8 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{796D36DF-7490-4D55-958D-2F77C2A8801B}"/>
		</Node>
		<Node name="item 36">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{D355A2FC-1AB0-4A92-83E8-FC92F9649216}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaCrediarioecf"/>
			<Prp name="filename" type="S" value="{D355A2FC-1AB0-4A92-83E8-FC92F9649216}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaCrediarioecf]"/>
			<Prp name="ownermoniker" type="S" value="{001E8232-5DF3-4CA1-A800-D22DAF42DFC5}"/>
		</Node>
		<Node name="item 23">
			<Node name="children">
				<Prp name="child 0" type="S" value="{7B877DC5-E298-4745-84C1-774D948534AA}"/>
			</Node>
			<Prp name="moniker" type="S" value="{C9A7ECDE-D46E-49FD-9E35-929B8CB4DBA9}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{C9A7ECDE-D46E-49FD-9E35-929B8CB4DBA9}"/>
			<Prp name="name" type="S" value="VendaCrediarioECF &lt; Iteration 2 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{796D36DF-7490-4D55-958D-2F77C2A8801B}"/>
		</Node>
		<Node name="item 5">
			<Node name="children">
				<Prp name="child 0" type="S" value="{A0C701A4-4DF6-443C-8FB1-54F41F0DFA25}"/>
			</Node>
			<Prp name="moniker" type="S" value="{FC996E0B-BD77-45F7-B989-3B91136A2EF2}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{FC996E0B-BD77-45F7-B989-3B91136A2EF2}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 3 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{796D36DF-7490-4D55-958D-2F77C2A8801B}"/>
		</Node>
		<Node name="item 7">
			<Node name="children">
				<Prp name="child 0" type="S" value="{264D156A-ED34-4C97-9B05-06D508409809}"/>
			</Node>
			<Prp name="moniker" type="S" value="{3AF31F7D-D7FF-439E-B398-90E3302C2FED}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{3AF31F7D-D7FF-439E-B398-90E3302C2FED}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 4 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{796D36DF-7490-4D55-958D-2F77C2A8801B}"/>
		</Node>
		<Node name="item 32">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{5C87FDF0-C716-4020-95D0-AB5815A2C57C}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaCrediarioecf"/>
			<Prp name="filename" type="S" value="{5C87FDF0-C716-4020-95D0-AB5815A2C57C}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaCrediarioecf]"/>
			<Prp name="ownermoniker" type="S" value="{E01C302F-2DDB-4F64-9F13-073836C1C7C3}"/>
		</Node>
		<Node name="item 40">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{13CC6E58-A0DF-4E78-9A6C-ED66A18F57A2}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaCrediarioecf"/>
			<Prp name="filename" type="S" value="{13CC6E58-A0DF-4E78-9A6C-ED66A18F57A2}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaCrediarioecf]"/>
			<Prp name="ownermoniker" type="S" value="{A15D1DCE-9F5A-4EDA-AD32-567C691957C6}"/>
		</Node>
		<Node name="item 10">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{B2D738E3-8A0F-438A-A6E2-1D0471110471}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
			<Prp name="filename" type="S" value="{B2D738E3-8A0F-438A-A6E2-1D0471110471}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
			<Prp name="ownermoniker" type="S" value="{FD5971C3-B163-4CF4-AAA9-5A5D7727B0EF}"/>
		</Node>
		<Node name="item 18">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{47B01095-18CC-4845-9C35-C48ABC83B684}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
			<Prp name="filename" type="S" value="{47B01095-18CC-4845-9C35-C48ABC83B684}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
			<Prp name="ownermoniker" type="S" value="{7EF55FED-E2B5-4B22-8E16-E6F2CC1DAAB1}"/>
		</Node>
		<Node name="item 25">
			<Node name="children">
				<Prp name="child 0" type="S" value="{CDBA03B8-25E0-42AF-A751-56B17383E4A1}"/>
			</Node>
			<Prp name="moniker" type="S" value="{1A126D4C-C17D-4711-8010-C591ABE1ED93}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{1A126D4C-C17D-4711-8010-C591ABE1ED93}"/>
			<Prp name="name" type="S" value="VendaCrediarioECF &lt; Iteration 3 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{796D36DF-7490-4D55-958D-2F77C2A8801B}"/>
		</Node>
		<Node name="item 22">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{486BBE6C-885B-4F29-B7D8-4185EF2E7C12}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaCrediarioecf"/>
			<Prp name="filename" type="S" value="{486BBE6C-885B-4F29-B7D8-4185EF2E7C12}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaCrediarioecf]"/>
			<Prp name="ownermoniker" type="S" value="{E40D9947-07EA-4C34-858E-A9A022D58097}"/>
		</Node>
		<Node name="item 11">
			<Node name="children">
				<Prp name="child 0" type="S" value="{810E3058-CF1A-4E6E-AFB9-B9F8494FC772}"/>
			</Node>
			<Prp name="moniker" type="S" value="{C24FD0F8-174F-445A-8C53-0E75095F16E3}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{C24FD0F8-174F-445A-8C53-0E75095F16E3}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 6 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{796D36DF-7490-4D55-958D-2F77C2A8801B}"/>
		</Node>
		<Node name="item 38">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{2C30C634-F3EF-4807-A1AF-69C57E9C8C63}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaCrediarioecf"/>
			<Prp name="filename" type="S" value="{2C30C634-F3EF-4807-A1AF-69C57E9C8C63}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaCrediarioecf]"/>
			<Prp name="ownermoniker" type="S" value="{29CE2813-EB3D-4715-B02E-6048EF77EF2B}"/>
		</Node>
		<Node name="item 8">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{264D156A-ED34-4C97-9B05-06D508409809}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
			<Prp name="filename" type="S" value="{264D156A-ED34-4C97-9B05-06D508409809}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
			<Prp name="ownermoniker" type="S" value="{3AF31F7D-D7FF-439E-B398-90E3302C2FED}"/>
		</Node>
		<Node name="item 33">
			<Node name="children">
				<Prp name="child 0" type="S" value="{4E2B40AC-AFF6-4034-8F06-BEF776738F18}"/>
			</Node>
			<Prp name="moniker" type="S" value="{981452E9-2948-4258-9EE2-342B82CE47BA}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{981452E9-2948-4258-9EE2-342B82CE47BA}"/>
			<Prp name="name" type="S" value="VendaCrediarioECF &lt; Iteration 7 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{796D36DF-7490-4D55-958D-2F77C2A8801B}"/>
		</Node>
		<Node name="item 31">
			<Node name="children">
				<Prp name="child 0" type="S" value="{5C87FDF0-C716-4020-95D0-AB5815A2C57C}"/>
			</Node>
			<Prp name="moniker" type="S" value="{E01C302F-2DDB-4F64-9F13-073836C1C7C3}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{E01C302F-2DDB-4F64-9F13-073836C1C7C3}"/>
			<Prp name="name" type="S" value="VendaCrediarioECF &lt; Iteration 6 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{796D36DF-7490-4D55-958D-2F77C2A8801B}"/>
		</Node>
		<Node name="item 13">
			<Node name="children">
				<Prp name="child 0" type="S" value="{F7C7E640-21A5-4E4C-9814-4FEC6C32FE9A}"/>
			</Node>
			<Prp name="moniker" type="S" value="{3353CE8D-DCA4-4D20-825D-BAFC3F309027}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{3353CE8D-DCA4-4D20-825D-BAFC3F309027}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 7 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{796D36DF-7490-4D55-958D-2F77C2A8801B}"/>
		</Node>
		<Node name="item 3">
			<Node name="children">
				<Prp name="child 0" type="S" value="{FBCE9F04-A0DE-4964-883F-FCCFE0747963}"/>
			</Node>
			<Prp name="moniker" type="S" value="{E28D7480-1924-426B-954B-45C5EE07D886}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{E28D7480-1924-426B-954B-45C5EE07D886}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 2 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{796D36DF-7490-4D55-958D-2F77C2A8801B}"/>
		</Node>
		<Node name="item 27">
			<Node name="children">
				<Prp name="child 0" type="S" value="{E19DEA46-6D7B-44F0-863A-3403C9C878C0}"/>
			</Node>
			<Prp name="moniker" type="S" value="{84DEE9DC-5747-4F6F-BAEA-40D1FF9536D3}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{84DEE9DC-5747-4F6F-BAEA-40D1FF9536D3}"/>
			<Prp name="name" type="S" value="VendaCrediarioECF &lt; Iteration 4 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{796D36DF-7490-4D55-958D-2F77C2A8801B}"/>
		</Node>
		<Node name="item 17">
			<Node name="children">
				<Prp name="child 0" type="S" value="{47B01095-18CC-4845-9C35-C48ABC83B684}"/>
			</Node>
			<Prp name="moniker" type="S" value="{7EF55FED-E2B5-4B22-8E16-E6F2CC1DAAB1}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{7EF55FED-E2B5-4B22-8E16-E6F2CC1DAAB1}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 9 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{796D36DF-7490-4D55-958D-2F77C2A8801B}"/>
		</Node>
		<Node name="item 21">
			<Node name="children">
				<Prp name="child 0" type="S" value="{486BBE6C-885B-4F29-B7D8-4185EF2E7C12}"/>
			</Node>
			<Prp name="moniker" type="S" value="{E40D9947-07EA-4C34-858E-A9A022D58097}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{E40D9947-07EA-4C34-858E-A9A022D58097}"/>
			<Prp name="name" type="S" value="VendaCrediarioECF &lt; Iteration 1 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{796D36DF-7490-4D55-958D-2F77C2A8801B}"/>
		</Node>
		<Node name="item 24">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{7B877DC5-E298-4745-84C1-774D948534AA}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaCrediarioecf"/>
			<Prp name="filename" type="S" value="{7B877DC5-E298-4745-84C1-774D948534AA}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaCrediarioecf]"/>
			<Prp name="ownermoniker" type="S" value="{C9A7ECDE-D46E-49FD-9E35-929B8CB4DBA9}"/>
		</Node>
		<Node name="item 37">
			<Node name="children">
				<Prp name="child 0" type="S" value="{2C30C634-F3EF-4807-A1AF-69C57E9C8C63}"/>
			</Node>
			<Prp name="moniker" type="S" value="{29CE2813-EB3D-4715-B02E-6048EF77EF2B}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{29CE2813-EB3D-4715-B02E-6048EF77EF2B}"/>
			<Prp name="name" type="S" value="VendaCrediarioECF &lt; Iteration 9 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{796D36DF-7490-4D55-958D-2F77C2A8801B}"/>
		</Node>
	</Node>
</Nodes>
